"","Bird.ID","Nest","Age.code","Treatment","Site","Chick.LetterID","actualHatchDate","Sample.ID.d8","Wing_mm.d8","Tarsus_mm.d8","Weight_g.d8","Sample.ID.d15","Wing_mm.d15","Tarsus_mm.d15","Weight_g.d15","Sample.ID.adult","Ring.Mark","Wing_mm.adult","Tarsus_mm.adult","Weight_g.adult","unmeasured","when.dead"
"159","KB29.D","KB29","1","Control","KB","D","74",NA,NA,NA,NA,"KB29.D.D15",50,20.9,18.1,NA,"TX52569",NA,NA,NA,"measured","survived"
"160","KB29.Fe","KB29","6","Control","KB","Fe","74",NA,NA,NA,NA,NA,NA,NA,NA,"KB29.Fe","TW15303",69,20.7,16.9,"measured","survived"
"161","KB29.M","KB29","6","Control","KB","M","74",NA,NA,NA,NA,NA,NA,NA,NA,"KB29.M.2","TX52594",75,21.4,18.5,"measured","survived"
"162","KB4.A","KB4","1","Probiotic","KB","A","76","KB04.A.D8",21,16,10.4,NA,NA,NA,NA,NA,"TX52586",NA,NA,NA,"measured","before.D15"
"163","KB4.B","KB4","1","Probiotic","KB","B","76","KB04.B.D8",20,NA,10.2,NA,NA,NA,NA,NA,"TX52585",NA,NA,NA,"measured","before.D15"
"164","KB4.C","KB4","1","Probiotic","KB","C","76","KB04.C.D8",18,NA,9.8,NA,NA,NA,NA,NA,"TX52587",NA,NA,NA,"measured","before.D15"
"165","KB4.D","KB4","1","Probiotic","KB","D","76","KB04.D.D8",20,NA,10.7,NA,NA,NA,NA,NA,"RED LEFT",NA,NA,NA,"measured","before.D15"
"166","KB4.E","KB4","1","Probiotic","KB","E","76","KB04.E.D8",21,16.4,11.4,NA,NA,NA,NA,NA,"TX52584",NA,NA,NA,"measured","before.D15"
"167","KB4.F","KB4","1","Probiotic","KB","F","76","KB04.F.D8",15,NA,8.2,NA,NA,NA,NA,NA,"RED RIGHT",NA,NA,NA,"measured","before.D15"
"168","KB4.Fe","KB4","4","Probiotic","KB","Fe","76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"169","KB4.M","KB4","4","Probiotic","KB","M","76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"170","KB908.A","KB908","1","Control","KB","A","74","KB908.A.D8",21,15.2,10.1,"KB908.A.D15",43,18.7,16.3,NA,"TX52561",NA,NA,NA,"measured","survived"
"171","KB908.B","KB908","1","Control","KB","B","74","KB908.B.D8",27,17.7,13.1,"KB908.B.D15",49,19.8,15.5,NA,"TX52562",NA,NA,NA,"measured","survived"
"172","KB908.C","KB908","1","Control","KB","C","74","KB908.C.D8",25,17.1,11.8,"KB908.C.D15",48,19.9,17.6,NA,"TX52563",NA,NA,NA,"measured","survived"
"173","KB908.D","KB908","1","Control","KB","D","74","KB908.D.D8",28,17.8,14.3,"KB908.D.D15",51,20.2,17.9,NA,"TX52564",NA,NA,NA,"measured","survived"
"174","KB908.E","KB908","1","Control","KB","E","74","KB908.E.D8",28,NA,14.7,"KB908.E.D15",51,19.3,18.2,NA,"TX52565",NA,NA,NA,"measured","survived"
"175","KB908.F","KB908","1","Control","KB","F","74","KB908.F.D8",28,17.8,14.5,"KB908.F.D15",52,21,19.5,NA,"TX52566",NA,NA,NA,"measured","survived"
"176","KB908.Fe","KB908","6","Control","KB","Fe","74",NA,NA,NA,NA,NA,NA,NA,NA,"KB908.Fe","S873503",72,19.8,18.1,"measured","survived"
"177","KB908.M","KB908","4","Control","KB","M","74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"178","KB910.A","KB910","1","Control","KB","A","80","KB910.A.D8",18,13.5,7.8,NA,NA,NA,NA,NA,"RED RIGHT",NA,NA,NA,"measured","before.D15"
"179","KB910.B","KB910","1","Control","KB","B","80","KB910.B.D8",18,14.5,8.9,NA,NA,NA,NA,NA,"TX52597",NA,NA,NA,"measured","before.D15"
"180","KB910.C","KB910","1","Control","KB","C","80","KB910.C.D8",19,14.7,11,NA,NA,NA,NA,NA,"TX52598",NA,NA,NA,"measured","before.D15"
"181","KB910.D","KB910","1","Control","KB","D","80","KB910.D.D8",19,14.7,8.9,NA,NA,NA,NA,NA,"TX52599",NA,NA,NA,"measured","before.D15"
"182","KB910.E","KB910","1","Control","KB","E","80","KB910.E.D8",18,15,9.4,NA,NA,NA,NA,NA,"TX52600",NA,NA,NA,"measured","before.D15"
"183","KB910.Fe","KB910","6","Control","KB","Fe","80",NA,NA,NA,NA,NA,NA,NA,NA,"KB910.Fe","TW15317",72,20.4,18.3,"measured","survived"
"184","KB910.M","KB910","4","Control","KB","M","80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"185","KB916.A","KB916","1","Control","KB","A","77","KB916.A.D8",18,10.7,14.8,"KB916.A.D15",35,18.1,13.2,NA,"TX52593",NA,NA,NA,"measured","survived"
"186","KB916.B","KB916","1","Control","KB","B","77","KB916.B.D8",18,10.3,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"measured","before.D15"
"187","KB916.Fe","KB916","6","Control","KB","Fe","77",NA,NA,NA,NA,NA,NA,NA,NA,"KB916.Fe","TW15053",74,21,18.7,"measured","survived"
"188","KB916.M","KB916","4","Control","KB","M","77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
